Word,Count
go,11
oh,8
okay,7
yknow,5
yes,4
dont,3
look,3
say,3
god,3
im,3
believe,3
whoa,3
cant,3
get,2
slept,2
hooked,2
yeah,2
know,2
thats,2
hot,2
ah,2
shes,2
gon,2
na,2
way,2
he,2
well,2
tell,1
let,1
leave,1
without,1
getting,1
name,1
carpet,1
guy,1
play,1
oboe,1
nervous,1
havent,1
together,1
year,1
party,1
tonight,1
someone,1
bye,1
ease,1
solider,1
stripper,1
want,1
unbelievable,1
great,1
oohhoo,1
sexy,1
international,1
never,1
around,1
ahh,1
gepeto,1
5000,1
dollar,1
insane,1
youre,1
right,1
ring,1
ohh,1
thethe,1
foster,1
puppet,1
there,1
reset,1
button,1
nobody,1
move,1
ill,1
come,1
hospital,1
city,1
problem,1
towhoa,1
taking,1
coat,1
pinchable,1
butt,1
bulging,1
bicepsshe,1
big,1
true,1
gee,1
noone,1
noones,1
ever,1
put,1
like,1
yeahwait,1
second,1
nono,1
candle,1
uhhhh,1
even,1
wearing,1
jockstrap,1
best,1
man,1
wow,1
talking,1
ross,1
said,1
read,1
twice,1
really,1
nothing,1
slow,1
uh,1
huh,1
married,1
123go,1
kill,1
ok,1
need,1
lie,1
hearing,1
dude,1
didnt,1
much,1
think,1
kidney,1
andand,1
power,1
tie,1
ii,1
hear,1
enough,1
