Word,Count
go,11
gon,4
na,4
got,3
oh,3
choose,3
get,3
okay,3
really,3
know,2
hat,2
god,2
right,2
guy,2
look,2
way,2
think,2
like,2
im,2
well,1
wouldnt,1
freaked,1
hung,1
phone,1
yeah,1
youre,1
make,1
youyou,1
must,1
mr,1
bing,1
iiill,1
noyou,1
arent,1
supposed,1
divorced,1
7,1
year,1
nobody,1
move,1
ill,1
its,1
uh,1
exwife,1
whitney,1
deal,1
woman,1
crazy,1
actually,1
see,1
he,1
something,1
plastic,1
lodged,1
throat,1
weve,1
hospital,1
trust,1
doesnt,1
hurt,1
cause,1
123go,1
kill,1
ted,1
moved,1
month,1
ago,1
new,1
york,1
scare,1
listen,1
ross,1
ran,1
gas,1
dont,1
cant,1
tow,1
truck,1
dessert,1
screw,1
everybodys,1
oh,1
remember,1
thanksgiving,1
rachel,1
screwed,1
trifle,1
