Word,Count
right,6
oh,6
know,5
okay,5
get,5
go,4
got,4
well,3
look,3
dont,3
whoa,3
im,2
tell,2
mean,2
sure,2
want,2
looking,2
youre,2
cant,2
ill,2
god,2
way,2
think,2
really,2
na,2
even,1
scared,1
mom,1
dad,1
wouldnt,1
freaked,1
hung,1
phone,1
morning,1
caught,1
apartment,1
shouldnt,1
freak,1
jack,1
ive,1
deadline,1
would,1
home,1
talk,1
later,1
going,1
afteri,1
umm,1
next,1
youyou,1
must,1
choose,1
mr,1
bing,1
iiill,1
noyou,1
guy,1
arent,1
supposed,1
divorced,1
7,1
year,1
might,1
weird,1
everyone,1
else,1
nobody,1
move,1
nono,1
imim,1
one,1
privacy,1
its,1
uh,1
exwife,1
whitney,1
deal,1
woman,1
crazy,1
he,1
something,1
plastic,1
lodged,1
throat,1
weve,1
hospital,1
slow,1
iii,1
ah,1
ii,1
love,1
doesnt,1
hurt,1
cause,1
ted,1
moved,1
month,1
ago,1
new,1
york,1
scare,1
careful,1
wan,1
security,1
deposit,1
back,1
exactly,1
don⊙t,1
doesn⊙t,1
feel,1
listen,1
ross,1
ran,1
gas,1
tow,1
truck,1
dessert,1
screw,1
everybodys,1
gon,1
like,1
oh,1
remember,1
thanksgiving,1
rachel,1
screwed,1
trifle,1
