Word,Count
go,12
right,7
oh,6
well,5
know,5
get,4
okay,4
got,3
really,3
im,2
even,2
tell,2
mean,2
sure,2
want,2
looking,2
youre,2
shouldnt,2
cant,2
god,2
think,2
look,2
way,2
ill,2
one,2
andand,2
dont,2
na,2
scared,1
mom,1
dad,1
wouldnt,1
freaked,1
hung,1
phone,1
morning,1
caught,1
apartment,1
freak,1
jack,1
school,1
night,1
people,1
uhuh,1
yeah,1
that⊦,1
going,1
afteri,1
umm,1
next,1
iiill,1
might,1
weird,1
everyone,1
else,1
nobody,1
move,1
nono,1
imim,1
privacy,1
its,1
uh,1
exwife,1
whitney,1
deal,1
woman,1
crazy,1
he,1
something,1
plastic,1
lodged,1
throat,1
weve,1
hospital,1
another,1
never,1
party,1
doesnt,1
hurt,1
cause,1
ted,1
moved,1
month,1
ago,1
new,1
york,1
scare,1
yknow,1
enough,1
careful,1
wan,1
security,1
deposit,1
back,1
don⊙t,1
doesn⊙t,1
feel,1
power,1
tie,1
listen,1
ross,1
ran,1
gas,1
tow,1
truck,1
dessert,1
screw,1
everybodys,1
gon,1
like,1
oh,1
remember,1
thanksgiving,1
rachel,1
screwed,1
trifle,1
