Word,Count
go,13
rachel,7
know,6
ross,5
joey,5
dont,5
well,4
phoebe,4
tell,3
got,3
think,3
right,3
monica,3
im,2
mean,2
sure,2
want,2
looking,2
uh,2
really,2
chandler,2
dina,1
even,1
scared,1
mom,1
dad,1
wouldnt,1
freaked,1
hung,1
phone,1
morning,1
caught,1
apartment,1
oh,1
uhuh,1
yeah,1
that⊦,1
also,1
going,1
afteri,1
umm,1
next,1
youyou,1
must,1
choose,1
mr,1
bing,1
okay,1
iiill,1
pete,1
ah,1
tomorrow,1
let,1
nono,1
imim,1
one,1
privacy,1
kyle,1
its,1
exwife,1
whitney,1
deal,1
woman,1
crazy,1
he,1
something,1
plastic,1
lodged,1
throat,1
weve,1
hospital,1
iii,1
care,1
hot,1
itsits,1
wrong,1
god,1
doesnt,1
hurt,1
cause,1
another,1
tour,1
guide,1
ted,1
moved,1
month,1
ago,1
new,1
york,1
scare,1
dunno,1
little,1
alan,1
exactly,1
don⊙t,1
doesn⊙t,1
feel,1
breaking,1
huge,1
mistake,1
andand,1
power,1
tie,1
listen,1
ran,1
gas,1
cant,1
get,1
tow,1
truck,1
dessert,1
screw,1
everybodys,1
gon,1
na,1
like,1
oh,1
remember,1
thanksgiving,1
screwed,1
trifle,1
