Word,Count
oh,5
got,3
really,3
well,2
know,2
looking,2
okay,2
get,2
look,2
way,2
ross,2
go,2
wouldnt,1
freaked,1
hung,1
phone,1
morning,1
caught,1
apartment,1
people,1
iiill,1
right,1
might,1
weird,1
everyone,1
else,1
nobody,1
move,1
ill,1
tell,1
let,1
nono,1
imim,1
sure,1
one,1
want,1
privacy,1
he,1
something,1
plastic,1
lodged,1
throat,1
weve,1
hospital,1
nothing,1
god,1
think,1
doesnt,1
hurt,1
cause,1
im,1
ted,1
moved,1
month,1
ago,1
new,1
york,1
scare,1
listen,1
ran,1
gas,1
dont,1
cant,1
tow,1
truck,1
dessert,1
screw,1
everybodys,1
gon,1
na,1
like,1
oh,1
remember,1
thanksgiving,1
rachel,1
screwed,1
trifle,1
